(base) PS C:\Users\zhang\Desktop\2048> python eval/evaluate.py --games 300 --seed 20260608 --depth 2 --workers 20
Weights: [default] HeuristicWeights(w_lost_penalty=200000.0, w_empty=270.0, w_merges=700.0, w_monotonicity=47.0, w_sum=11.0, mono_power=4.0, sum_power=3.5)
Depth: 2 | Games: 300 | Seed: 20260608 | Workers: 20

[   7/300]  35.4s | Score:   62208 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  27/300]  35.4s | Score:   13900 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[  47/300]  35.4s | Score:   29256 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  67/300]  35.4s | Score:   37040 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  87/300]  35.4s | Score:   22188 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 107/300]  35.4s | Score:   79780 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 127/300]  35.4s | Score:   23108 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 147/300]  35.4s | Score:   37132 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 167/300]  35.4s | Score:   67804 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 187/300]  35.4s | Score:   77452 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 207/300]  35.4s | Score:    9064 | Max:   512 | (256:1  512:1  1024:0  2048:0)
[ 227/300]  35.4s | Score:   68944 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 247/300]  35.4s | Score:   61452 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 267/300]  35.4s | Score:   80544 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 287/300]  35.4s | Score:   98192 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  12/300]  35.7s | Score:   31920 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  32/300]  35.7s | Score:   79884 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  52/300]  35.7s | Score:   77516 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  72/300]  35.7s | Score:   85824 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  92/300]  35.7s | Score:   45328 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 112/300]  35.7s | Score:   12876 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 132/300]  35.7s | Score:   13824 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 152/300]  35.7s | Score:   78196 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 172/300]  35.7s | Score:   32236 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 192/300]  35.7s | Score:   80416 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 212/300]  35.7s | Score:   39096 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 232/300]  35.7s | Score:   37292 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 252/300]  35.7s | Score:   45716 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 272/300]  35.7s | Score:   61932 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 292/300]  35.7s | Score:   38304 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  19/300]  41.1s | Score:   62888 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  39/300]  41.1s | Score:   29236 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  59/300]  41.1s | Score:  113880 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  79/300]  41.1s | Score:   78820 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  99/300]  41.1s | Score:   72048 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 119/300]  41.1s | Score:   69332 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 139/300]  41.1s | Score:   20140 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 159/300]  41.1s | Score:   61364 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 179/300]  41.1s | Score:   37108 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 199/300]  41.1s | Score:   35936 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 219/300]  41.1s | Score:  124836 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 239/300]  41.1s | Score:   76780 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 259/300]  41.1s | Score:   16108 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 279/300]  41.1s | Score:   39104 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 299/300]  41.1s | Score:   85804 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  15/300]  41.1s | Score:   76664 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  35/300]  41.1s | Score:   72592 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  55/300]  41.1s | Score:   23924 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  75/300]  41.1s | Score:   61016 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  95/300]  41.1s | Score:   46684 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 115/300]  41.1s | Score:   36384 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 135/300]  41.1s | Score:   36796 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 155/300]  41.1s | Score:   67468 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 175/300]  41.1s | Score:   17644 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 195/300]  41.1s | Score:   69744 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 215/300]  41.1s | Score:  134404 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 235/300]  41.1s | Score:   80196 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 255/300]  41.1s | Score:   81188 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 275/300]  41.1s | Score:   36996 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 295/300]  41.1s | Score:   51692 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   2/300]  43.2s | Score:   27492 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  22/300]  43.2s | Score:   79828 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  42/300]  43.2s | Score:   71732 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  62/300]  43.2s | Score:   23608 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  82/300]  43.2s | Score:   25012 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 102/300]  43.2s | Score:   37980 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 122/300]  43.2s | Score:   59248 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 142/300]  43.2s | Score:   83196 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 162/300]  43.2s | Score:  155624 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 182/300]  43.2s | Score:   70520 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 202/300]  43.2s | Score:   37232 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 222/300]  43.2s | Score:   17272 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 242/300]  43.2s | Score:   39964 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 262/300]  43.2s | Score:   41532 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 282/300]  43.2s | Score:   33176 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  18/300]  43.4s | Score:   27964 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  38/300]  43.4s | Score:   34788 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  58/300]  43.4s | Score:   72460 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  78/300]  43.4s | Score:   36216 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  98/300]  43.4s | Score:  114168 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 118/300]  43.4s | Score:   46860 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 138/300]  43.4s | Score:   36488 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 158/300]  43.4s | Score:   75920 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 178/300]  43.4s | Score:   78932 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 198/300]  43.4s | Score:   47460 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 218/300]  43.4s | Score:  156388 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 238/300]  43.4s | Score:   23272 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 258/300]  43.4s | Score:   79424 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 278/300]  43.4s | Score:   55184 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 298/300]  43.4s | Score:   80708 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   1/300]  46.6s | Score:   60372 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  21/300]  46.6s | Score:   78612 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  41/300]  46.6s | Score:  133120 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  61/300]  46.6s | Score:   33788 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  81/300]  46.6s | Score:   34744 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 101/300]  46.6s | Score:   73188 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
